1,2,3,4,5,6,7,8,9,10,11,12,13
4051542,2019/10/30 00:00,,S89,,,2019/11/5 00:00,TRUE,3,,,母,A
4051543,2019/9/3 00:00,,S67,,,2019/10/8 00:00,TRUE,2,,,母,A
4051548,2019/11/2 00:00,,S92,,,2019/11/5 00:00,TRUE,3,,,母,A
4051551,2019/1/28 00:00,,S14,,,2019/2/12 00:00,TRUE,2,,,母,A
4051552,2019/2/21 00:00,2019/10/4 00:00,,,,2019/3/7 00:00,TRUE,2,,,,A
4051553,2019/2/4 00:00,,S16,,,2019/2/12 00:00,TRUE,2,,,母,A
4051554,2019/6/23 00:00,,,,,2019/7/2 00:00,TRUE,3,,,,A
4051556,2019/5/18 00:00,,S34,,,2019/6/5 00:00,TRUE,2,,,母,A
4051562,2019/5/12 00:00,,,,,2019/6/5 00:00,TRUE,2,,,,A
4051563,2019/5/14 00:00,,,,,2019/6/5 00:00,TRUE,2,,,,A
4051565,2019/5/27 00:00,,,,,2019/6/5 00:00,TRUE,2,,,公,A
4051572,2019/7/30 00:00,,,,,2019/8/6 00:00,TRUE,3,,,母,A
4051575,2019/4/26 00:00,,,,,2019/6/5 00:00,TRUE,2,,,,A
4123024,2019/7/2 00:00,,,,,2019/7/19 00:00,TRUE,3,1,,,B
4123036,2019/3/9 00:00,,,,,2019/3/20 00:00,TRUE,3,1,,,B
4123040,2019/2/13 00:00,,,,,2019/2/23 00:00,TRUE,2,1,,,B
4123043,2019/6/6 00:00,,,,,2019/6/20 00:00,TRUE,3,1,,,B
4123045,2019/2/11 00:00,,,,,2019/2/23 00:00,TRUE,3,1,,,B
4123048,2019/1/25 00:00,,,,,2019/2/23 00:00,TRUE,2,1,,,B
4123054,2019/4/18 00:00,,,,,2019/6/20 00:00,TRUE,3,1,,,B
4123055,2019/8/19 00:00,,,,,2019/9/19 00:00,TRUE,3,1,,,B
4123059,2019/7/20 00:00,,,,,2019/8/21 00:00,TRUE,3,1,,,B
4123060,2019/9/30 00:00,,,,,2019/10/24 00:00,TRUE,3,1,,,B
4123065,2019/4/29 00:00,,,,,2019/6/20 00:00,TRUE,3,1,,,B
4123072,2019/3/28 00:00,,,,,2019/6/20 00:00,TRUE,3,2,,,B
4123073,2019/8/11 00:00,,,,,2019/8/21 00:00,TRUE,3,1,,,B
4123079,2019/4/4 00:00,,,,,2019/6/20 00:00,TRUE,2,1,,,B
4123093,2019/1/27 00:00,,,,,2019/2/23 00:00,TRUE,2,1,,,B
4123100,2019/6/7 00:00,,,,,2019/6/20 00:00,TRUE,3,2,,,B
4123101,2019/9/26 00:00,,,,,2019/10/24 00:00,TRUE,3,1,,,B
4123103,2019/5/6 00:00,,,,,2019/6/20 00:00,TRUE,2,1,,,B
4123104,2019/3/14 00:00,,,,,2019/3/20 00:00,TRUE,2,1,,,B
4123105,2019/7/28 00:00,,,,,2019/8/21 00:00,TRUE,3,2,,,B
4123106,2019/8/29 00:00,,,,,2019/9/19 00:00,TRUE,3,1,,,B
4123107,2019/1/19 00:00,,,,,2019/2/23 00:00,TRUE,2,1,,,B
4123117,2019/8/5 00:00,,,,,2019/8/21 00:00,TRUE,2,1,,,B
4123120,2019/10/11 00:00,,,,,2019/10/24 00:00,TRUE,3,2,,,B
4123121,2019/10/6 00:00,,,,,2019/10/24 00:00,TRUE,3,1,,,B
4123123,2019/7/21 00:00,,,,,2019/8/21 00:00,TRUE,3,1,,,B
4123124,2019/9/14 00:00,,,,,2019/9/19 00:00,TRUE,3,1,,,B
4123127,2019/3/24 00:00,,,,,2019/6/20 00:00,TRUE,2,1,,,B
4123129,2019/3/17 00:00,,,,,2019/3/20 00:00,TRUE,2,1,,,B
4123131,2019/2/27 00:00,,,,,2019/3/20 00:00,TRUE,2,1,,,B
4123132,2019/2/25 00:00,,,,,2019/3/20 00:00,TRUE,2,1,,,B
4123134,2019/5/6 00:00,,,,,2019/6/20 00:00,TRUE,2,1,,,B
4123136,2019/5/3 00:00,,,,,2019/6/20 00:00,TRUE,2,1,,,B
4123138,2019/2/1 00:00,,,,,2019/2/23 00:00,TRUE,2,1,,,B
4123143,2019/4/23 00:00,,,,,2019/6/20 00:00,TRUE,2,1,,,B
4123144,2019/3/6 00:00,,,,,2019/3/20 00:00,TRUE,2,1,,,B
4123147,2019/6/14 00:00,,,,,2019/7/19 00:00,TRUE,2,1,,,B
4123152,2019/6/4 00:00,,,,,2019/6/20 00:00,TRUE,2,1,,,B
4123154,2019/9/15 00:00,,,,,2019/9/20 00:00,TRUE,1,1,,,B
4123155,2019/9/8 00:00,,,,,2019/9/19 00:00,TRUE,2,1,,,B
4123159,2019/6/14 00:00,,,,,2019/6/20 00:00,TRUE,2,1,,,B
4123160,2019/3/6 00:00,,,,,2019/3/20 00:00,TRUE,2,1,,,B
4123162,2019/8/10 00:00,,,,,2019/8/21 00:00,TRUE,2,1,,,B
4123171,2019/1/19 00:00,,,,,2019/2/23 00:00,TRUE,2,1,,,B
4125742,2019/1/24 00:00,,,,,2019/2/23 00:00,TRUE,1,1,,,B
4126623,2019/9/23 00:00,,,,,2019/10/24 00:00,TRUE,2,1,,,B
4126624,2019/4/16 00:00,,,,,2019/6/20 00:00,TRUE,2,1,,,B
4126626,2019/3/27 00:00,,,,,2019/6/20 00:00,TRUE,2,1,,,B
4126630,2019/1/17 00:00,,,,,2019/2/23 00:00,TRUE,2,1,,,B
4126633,2019/5/13 00:00,,,,,2019/6/20 00:00,TRUE,2,2,,,B
4126636,2019/5/10 00:00,,,,,2019/6/20 00:00,TRUE,2,1,,,B
4126638,2019/5/28 00:00,,,,,2019/6/20 00:00,TRUE,2,1,,,B
4126640,2019/8/24 00:00,,,,,2019/9/19 00:00,TRUE,2,1,,,B
4126642,2019/1/14 00:00,,,,,2019/2/23 00:00,TRUE,1,1,,,B
4126643,2019/2/5 00:00,,,,,2019/2/23 00:00,TRUE,1,1,,,B
4126644,2019/8/27 00:00,,,,,2019/9/19 00:00,TRUE,2,2,,,B
4126652,2019/9/9 00:00,,,,,2019/9/19 00:00,TRUE,2,1,,,B
4126658,2019/8/12 00:00,,,,,2019/8/21 00:00,TRUE,2,1,,,B
4127116,2019/6/12 00:00,,,,,2019/6/20 00:00,TRUE,1,2,,,B
4127120,2019/7/31 00:00,,,,,2019/8/21 00:00,TRUE,1,1,,,B
4127121,2019/8/14 00:00,,,,,2019/8/21 00:00,TRUE,1,1,,,B
4127124,2019/3/15 00:00,,,,,2019/3/20 00:00,TRUE,1,1,,,B
4127124,2019/6/19 00:00,,,,,2019/7/19 00:00,TRUE,1,2,,,B
4127125,2019/6/12 00:00,,,,,2019/6/20 00:00,TRUE,1,1,,,B
4127128,2019/8/3 00:00,,,,,2019/8/21 00:00,TRUE,1,2,,,B
4127129,2019/8/1 00:00,,,,,2019/8/21 00:00,TRUE,1,1,,,B
4127131,2019/8/16 00:00,,,,,2019/8/21 00:00,TRUE,1,1,,,B
4127133,2019/8/23 00:00,,,,,2019/9/20 00:00,TRUE,1,2,,,B
4127136,2019/7/28 00:00,,,,,2019/8/21 00:00,TRUE,1,1,,,B
4127137,2019/8/1 00:00,,,,,2019/8/21 00:00,TRUE,1,1,,,B
4127138,2019/8/2 00:00,,,,,2019/8/21 00:00,TRUE,1,1,,,B
4127140,2019/6/14 00:00,,,,,2019/6/20 00:00,TRUE,1,1,,,B
4127141,2019/6/16 00:00,,,,,2019/6/20 00:00,TRUE,1,2,,,B
4127145,2019/9/2 00:00,,,,,2019/9/20 00:00,TRUE,1,1,,,B
4127146,2019/8/8 00:00,,,,,2019/8/21 00:00,TRUE,1,2,,,B
4127150,2019/8/11 00:00,,,,,2019/8/21 00:00,TRUE,1,1,,,B
4127155,2019/9/2 00:00,,,,,2019/9/20 00:00,TRUE,1,1,,,B
4127159,2019/8/2 00:00,,,,,2019/8/21 00:00,TRUE,1,1,,,B
4127167,2019/8/14 00:00,,,,,2019/8/21 00:00,TRUE,3,2,,,B
4127170,2019/8/21 00:00,,,,,2019/9/19 00:00,TRUE,3,2,,,B
4127179,2019/9/3 00:00,,,,,2019/9/20 00:00,TRUE,1,1,,,B
4127180,2019/9/3 00:00,,,,,2019/9/20 00:00,TRUE,1,2,,,B
4127181,2019/9/11 00:00,,,,,2019/9/20 00:00,TRUE,1,1,,,B
4127183,2019/8/29 00:00,,,,,2019/9/20 00:00,TRUE,1,2,,,B
4127185,2019/9/9 00:00,,,,,2019/9/20 00:00,TRUE,1,1,,,B
4127186,2019/9/8 00:00,,,,,2019/9/20 00:00,TRUE,1,1,,,B
4127190,2019/9/11 00:00,,,,,2019/9/20 00:00,TRUE,1,2,,,B
4127194,2019/8/26 00:00,,,,,2019/9/20 00:00,TRUE,1,1,,,B
4127195,2019/9/8 00:00,,,,,2019/9/20 00:00,TRUE,1,1,,,B
4127196,2019/9/11 00:00,,,,,2019/9/20 00:00,TRUE,1,2,,,B
4127212,2019/9/9 00:00,,,,,2019/9/20 00:00,TRUE,1,2,,,B
4127216,2019/9/14 00:00,,,,,2019/9/20 00:00,TRUE,1,1,,,B
4127298,2019/10/4 00:00,,,,,2019/10/24 00:00,TRUE,3,1,,,B
4127299,2019/2/16 00:00,,,,,2019/2/23 00:00,TRUE,2,1,,,B
4127300,2019/10/14 00:00,,,,,2019/10/24 00:00,TRUE,3,2,,,B
4127310,2019/7/17 00:00,,,,,2019/7/19 00:00,TRUE,3,2,,,B
4127311,2019/4/9 00:00,,,,,2019/6/20 00:00,TRUE,3,1,,,B
4127324,2019/8/23 00:00,,,,,2019/10/24 00:00,TRUE,2,1,,,B
4127332,2019/5/30 00:00,,,,,2019/6/20 00:00,TRUE,2,1,,,B
4128058,2019/4/9 00:00,,,,,2019/6/20 00:00,TRUE,2,1,,,B
4129144,2019/4/4 00:00,,,,,2019/6/20 00:00,TRUE,2,1,,,B
4181762,2019/4/1 00:00,,8181385,,590,2019/4/26 00:00,TRUE,3,1,,母,C
4181764,2019/8/1 00:00,, ,,600,2019/8/26 00:00,TRUE,3,1,,,C
4181769,2019/5/22 00:00,,8181401,,600,2019/5/24 00:00,TRUE,3,1,,母,C
4181773,2019/3/8 00:00,,8181376,,600,2019/3/26 00:00,TRUE,3,1,,母,C
4181777,2019/1/21 00:00,2019/10/5 00:00, ,,600,2019/1/24 00:00,TRUE,3,1,,,C
4181783,2019/3/18 00:00,2019/9/21 00:00, ,,575,2019/3/26 00:00,TRUE,2,1,,,C
4181784,2019/3/20 00:00,,8181379,,590,2019/3/26 00:00,TRUE,3,1,,母,C
4181785,2019/5/1 00:00,,8181395,,600,2019/5/24 00:00,TRUE,3,1,,母,C
4181788,2019/10/13 00:00,, ,,600,2019/10/25 00:00,TRUE,3,1,,,C
4181789,2019/4/26 00:00,, ,,610,2019/5/24 00:00,TRUE,3,1,,,C
4181793,2019/7/2 00:00,, ,,590,2019/7/26 00:00,TRUE,2,3,,,C
4181794,2019/8/20 00:00,, ,,595,2019/8/26 00:00,TRUE,3,1,,,C
4181797,2019/3/14 00:00,,8181378,,575,2019/3/26 00:00,TRUE,2,1,,母,C
4181799,2019/1/4 00:00,,8181362,,575,2019/1/24 00:00,TRUE,2,1,,母,C
5051762,2019/8/3 00:00,,S54,,,2019/8/6 00:00,TRUE,2,,,母,A
5051764,2019/8/27 00:00,,,,,2019/9/2 00:00,TRUE,2,,,公,A
5051767,2019/7/24 00:00,,,,,2019/8/6 00:00,TRUE,2,,,公,A
5051768,2019/8/17 00:00,,S60,,,2019/9/2 00:00,TRUE,2,,,母,A
5051769,2019/7/23 00:00,,S53,,,2019/8/6 00:00,TRUE,2,,,母,A
5051770,2019/8/28 00:00,,,,,2019/9/2 00:00,TRUE,2,,,公,A
5051772,2019/9/27 00:00,,S77,,,2019/10/8 00:00,TRUE,2,,,母,A
5051776,2019/10/10 00:00,,S84,,,2019/11/5 00:00,TRUE,2,,,母,A
5051777,2019/10/22 00:00,,,,,2019/11/5 00:00,TRUE,2,,,公,A
5051779,2019/9/9 00:00,,S69,,,2019/10/8 00:00,TRUE,2,,,母,A
5051780,2019/6/29 00:00,,S45,,,2019/7/2 00:00,TRUE,2,,,母,A
5051781,2019/8/1 00:00,,,,,2019/8/6 00:00,TRUE,2,,,母,A
5051782,2019/8/16 00:00,,S59,,,2019/9/2 00:00,TRUE,2,,,母,A
5051786,2019/7/16 00:00,,S50,,,2019/8/6 00:00,TRUE,2,,,母,A
5051787,2019/9/18 00:00,,S73,,,2019/10/8 00:00,TRUE,2,,,母,A
5051791,2019/9/9 00:00,,S70,,,2019/10/8 00:00,TRUE,2,,,母,A
5051812,2019/9/18 00:00,,,,,2019/10/8 00:00,TRUE,1,,,公,A
5051815,2019/2/24 00:00,,S24,,,2019/3/7 00:00,TRUE,2,,,,A
5051816,2019/4/9 00:00,,,,,2019/6/5 00:00,TRUE,2,,,,A
5051817,2019/8/4 00:00,,S55,,,2019/8/6 00:00,TRUE,2,,,母,A
5051818,2019/1/15 00:00,,S8,,,2019/2/12 00:00,TRUE,2,,,母,A
5051820,2019/9/17 00:00,,S71,,,2019/10/8 00:00,TRUE,2,,,母,A
5051821,2019/9/27 00:00,,S78,,,2019/10/8 00:00,TRUE,2,,,母,A
5051822,2019/7/11 00:00,,S48,,,2019/8/6 00:00,TRUE,2,,,母,A
5051823,2019/3/21 00:00,,,,,2019/6/5 00:00,TRUE,2,,,,A
5051826,2019/7/11 00:00,,S49,,,2019/8/6 00:00,TRUE,2,,,母,A
5051828,2019/11/3 00:00,,S93,,,2019/11/5 00:00,TRUE,2,,,母,A
5051846,2019/5/24 00:00,,S36,,,2019/6/5 00:00,TRUE,1,,,,A
5051847,2019/2/4 00:00,,S17,,,2019/2/12 00:00,TRUE,1,,,母,A
5051850,2019/2/17 00:00,,S23,,,2019/3/7 00:00,TRUE,1,,,,A
5051851,2019/4/15 00:00,,,,,2019/5/8 00:00,TRUE,1,,,母,A
5051852,2019/1/27 00:00,,S13,,,2019/2/12 00:00,TRUE,1,,,母,A
5051856,2019/1/1 00:00,,S1,,,2019/1/11 00:00,TRUE,1,,,母,A
5051857,2019/2/17 00:00,,11833,,,2019/3/7 00:00,TRUE,1,,,,A
5051858,2019/5/27 00:00,,S37,,,2019/6/5 00:00,TRUE,1,,,母,A
5051861,2019/10/3 00:00,,S81,,,2019/10/8 00:00,TRUE,2,,,母,A
5051863,2019/8/4 00:00,,S56,,,2019/8/6 00:00,TRUE,1,,,母,A
5051864,2019/6/14 00:00,,S42,,,2019/7/2 00:00,TRUE,1,,,母,A
5051865,2019/1/26 00:00,,S11,,,2019/2/12 00:00,TRUE,1,,,母,A
5051868,2019/4/25 00:00,,,,,2019/5/8 00:00,TRUE,1,,,母,A
5051869,2019/1/22 00:00,,S10,,,2019/2/12 00:00,TRUE,1,,,母,A
5051870,2019/7/8 00:00,,S47,,,2019/8/6 00:00,TRUE,1,,,母,A
5051873,2019/2/8 00:00,,S19,,,2019/2/12 00:00,TRUE,1,,,母,A
5051875,2019/8/26 00:00,,S63,,,2019/9/2 00:00,TRUE,1,,,母,A
5051878,2019/5/28 00:00,,S38,,,2019/6/5 00:00,TRUE,1,,,母,A
5051881,2019/4/20 00:00,,S28,,,2019/5/8 00:00,TRUE,1,,,母,A
5051882,2019/5/23 00:00,,S35,,,2019/6/5 00:00,TRUE,1,,,母,A
5051883,2019/5/4 00:00,,S32,,,2019/5/8 00:00,TRUE,1,,,母,A
5051886,2019/5/31 00:00,,,,,2019/6/5 00:00,TRUE,1,,,公,A
5051887,2019/8/13 00:00,,,,,2019/9/2 00:00,TRUE,1,,,母,A
5125540,2019/1/2 00:00,,,,,2019/1/19 00:00,TRUE,2,1,,,B
5125665,2019/1/3 00:00,,,,,2019/1/19 00:00,TRUE,2,1,,,B
5125667,2019/5/14 00:00,,,,,2019/6/20 00:00,TRUE,2,1,,,B
5125673,2019/3/6 00:00,,,,,2019/3/20 00:00,TRUE,2,1,,,B
5125674,2019/1/25 00:00,,,,,2019/2/23 00:00,TRUE,2,1,,,B
5125675,2019/5/20 00:00,,,,,2019/6/20 00:00,TRUE,2,2,,,B
5125676,2019/5/16 00:00,,,,,2019/6/20 00:00,TRUE,2,2,,,B
5125679,2019/2/12 00:00,,,,,2019/2/23 00:00,TRUE,2,1,,,B
5125681,2019/3/8 00:00,,,,,2019/3/20 00:00,TRUE,2,1,,,B
5125686,2019/2/2 00:00,,,,,2019/2/23 00:00,TRUE,2,1,,,B
5125687,2019/5/6 00:00,,,,,2019/6/20 00:00,TRUE,2,1,,,B
5125690,2019/6/26 00:00,,,,,2019/7/19 00:00,TRUE,2,1,,,B
5125691,2019/7/2 00:00,,,,,2019/7/19 00:00,TRUE,2,1,,,B
5125693,2019/7/18 00:00,,,,,2019/8/21 00:00,TRUE,2,1,,,B
5125697,2019/4/18 00:00,,,,,2019/6/20 00:00,TRUE,2,1,,,B
5125701,2019/8/25 00:00,,,,,2019/9/19 00:00,TRUE,2,1,,,B
5125702,2019/7/19 00:00,,,,,2019/8/21 00:00,TRUE,2,1,,,B
5125704,2019/6/29 00:00,,,,,2019/7/19 00:00,TRUE,2,1,,,B
5125705,2019/10/18 00:00,,,,,2019/10/24 00:00,TRUE,2,1,,,B
5125708,2019/7/12 00:00,,,,,2019/7/19 00:00,TRUE,2,1,,,B
5125711,2019/7/28 00:00,,,,,2019/8/21 00:00,TRUE,2,1,,,B
5125717,2019/7/17 00:00,,,,,2019/7/19 00:00,TRUE,2,1,,,B
5125723,2019/5/16 00:00,,,,,2019/6/20 00:00,TRUE,2,2,,,B
5125724,2019/7/9 00:00,,,,,2019/7/19 00:00,TRUE,2,1,,,B
5125726,2019/2/5 00:00,,,,,2019/2/23 00:00,TRUE,1,2,,,B
5125728,2019/8/5 00:00,,,,,2019/8/21 00:00,TRUE,2,1,,,B
5125734,2019/7/19 00:00,,,,,2019/8/21 00:00,TRUE,2,1,,,B
5125735,2019/7/29 00:00,,,,,2019/8/21 00:00,TRUE,2,1,,,B
5125737,2019/9/23 00:00,,,,,2019/10/24 00:00,TRUE,2,1,,,B
5125740,2019/8/5 00:00,,,,,2019/8/21 00:00,TRUE,2,1,,,B
5125747,2019/8/28 00:00,,,,,2019/9/19 00:00,TRUE,2,1,,,B
5125749,2019/7/4 00:00,,,,,2019/7/19 00:00,TRUE,2,2,,,B
5125754,2019/8/8 00:00,,,,,2019/8/21 00:00,TRUE,2,1,,,B
